Order Id,Product Name,Local Price,User Id,Purchase Ts
ORD1019265,logitech gaming headset,-100.8,USER48381,2024-03-07
ORD1019312,Playstation 5,-747.93,USER17955,2021-05-16
ORD1020142, Dell gaming laptop ,-1402.96,USER34255,2/16/2024
ORD1020235,Xbox Series X ,-562.02,USER12917,2022-05-04
ORD1020899,4K Gaming Monitor,-708.86,USER44697,2019-12-15T15:33:22.695Z
ORD1021050, Logitech Headset,-130.4,USER41426,2022-09-14T01:48:17.876Z
ORD1021151, 4K Gaming Monitor ,-667.79,USER09861,2024-09-26
ORD1021188, logitech gaming headset,-95.83,USER33945,2020-07-30
ORD1021462, 1TB Storage,-182.21,USER20705,2021-08-17
ORD1021735, External Storage,-91.99,USER37079,2024-07-19
ORD1021857, Dell Laptop ,-1224.06,USER18439,7/30/2023
ORD1021961,Xbox SeriesX,-541.33,USER36462,2024-04-17
ORD1022100,External Storage,-212.93,USER13302,2021-12-19
ORD1022107,Nintendo Switch,-506.25,USER38235,2021-02-17
ORD1022175,Logitech Headset,-73.3,USER27184,5/29/2019
ORD1022386,external storage 1tb ,-178.08,USER08716,8/15/2020
ORD1022428, Logitech Headset,-113.36,USER30819,2020-05-19
ORD1022473,Microsoft Xbox Series X ,-629.91,USER10918,2020-01-14
ORD1022760, Dell Laptop ,-1978.8,USER10840,2/6/2021
ORD1022784,logitech gaming headset ,-69.52,USER37749,7/26/2024
ORD1022802,Nintendo switch ,-464.45,USER48040,8/28/2024
ORD1022998,Xbox SeriesX,-633.45,USER19567,3/18/2024
ORD1023516, Microsoft Xbox Series X ,-716.42,USER27548,2020-05-29T20:38:56.291Z
ORD1023651, PlayStation5 ,-602.7,USER20451,2020-06-16
ORD1023796, Dell Mouse,-58.9,USER40912,2024-03-13T14:49:47.417Z
ORD1023862,27in 4K Gaming Monitor,-500.26,USER02796,2/11/2022
ORD1023998, DELL Gaming Laptop ,-2310.48,USER08632,2021-02-13T18:38:29.192Z
ORD1024005,NintendoSwitch,-420.44,USER15605,2020-01-12T22:13:16.326Z
ORD1025002,4K Gaming Monitor ,-670.37,USER24473,2020-09-17
ORD1025282,Nintendo Switch,-415.94,USER33297,2023-08-15
ORD1025403,Dell Gaming Mouse,-127.39,USER40481,2020-11-07
ORD1025454,XBOX SERIES X,-688.86,USER30294,10/11/2020
ORD1025787,Nintendo Switch,-890.67,USER23110,2021-12-17
ORD1025810,4K Gaming Monitor ,-451.36,USER30772,2022-07-19
ORD1025907,27in 4K Gaming Monitor,-1012.16,USER39586,2022-11-07
ORD1026037, PlayStation 5,-602.1,USER28614,5/4/2023
ORD1026240,Dell Mouse ,-113.15,USER35559,9/24/2021
ORD1026438,PlayStation 5,-477.68,USER16376,2022-07-22
ORD1026846, DELL Gaming Laptop,-1114.4,USER10781,2019-06-17
ORD1027205," 27"" 4K monitor ",-499.71,USER24239,8/17/2019
ORD1027319,XBOX SERIES X ,-546.78,USER14718,2025-01-18
ORD1027373,PlayStation 5,-575.35,USER29559,3/24/2024
ORD1027375, 27in 4K gaming monitor,-495.69,USER42224,2022-04-09T21:50:08.111Z
ORD1027607,PlayStation 5,-1059.34,USER16348,2024-12-30T18:11:34.483Z
ORD1027607,PlayStation 5,-1059.34,USER16348,2024-12-30T18:11:34.483Z
ORD1027936,XBOX SERIES X,-688.75,USER26461,2025-01-07T00:12:32.546Z
ORD1027964,Gaming Headset,-127.74,USER16213,2020-03-16
ORD1028397, Gaming Headset ,-89.45,USER38012,2021-07-03
ORD1028413, NINTENDO SWITCH,-460.15,USER18000,2020-02-19
ORD1028571,logitech gaming headset ,-70.99,USER32432,7/7/2024
ORD1029053,Dell Mouse ,-47.36,USER00703,2022-06-08T16:52:33.416Z
ORD1029329,Nintendo switch ,-266.97,USER40211,2024-06-19
ORD1029337,DELL Gaming Mouse ,-40.43,USER12455,2019-06-27
ORD1029337,DELL Gaming Mouse ,-40.43,USER12455,2019-06-27
ORD1029358, Dell Gaming Mouse,-59.41,USER45790,2020-05-22
ORD1030031,External Storage 1TB,-76.02,USER34495,2019-06-10T19:59:58.447Z
ORD1030064,PS5,-753.16,USER39736,2020-03-03T01:36:30.570Z
ORD1030463, Dell Laptop,-1383.69,USER40504,10/1/2023
ORD1030761,Dell Gaming Mouse,-59.99,USER14059,2020-02-04
ORD1030761,Dell Gaming Mouse,-59.99,USER14059,2020-02-04
ORD1030776,27in 4K gaming monitor,-514.46,USER38618,2/4/2020
ORD1030813,DELL Gaming Mouse ,-75.63,USER30811,8/22/2022
ORD1031222, Playstation 5 ,-632.66,USER37780,1/11/2025
ORD1031589,27in 4K gaming monitor,-445.14,USER21549,2024-10-21T01:32:27.679Z
ORD1031733, Dell Mouse ,-60.62,USER47458,2022-04-26
ORD1031985,27in 4K gaming monitor ,-418.97,USER31613,2023-10-17T18:29:45.128Z
ORD1032059,27in 4K gaming monitor,-689.38,USER22246,2024-09-23
ORD1032091,27in 4K gaming monitor ,-1197.74,USER43525,11/2/2021
ORD1032106,PS5 ,-775.76,USER37156,2021-02-14
ORD1032574,4K Gaming Monitor,-594.6,,5/13/2020
ORD1032689, external storage 1tb ,-168.91,USER00944,2024-12-27
ORD1033199, Dell Gaming Laptop ,-3250.88,USER28893,2022-11-17
ORD1033238,Gaming Mouse,-51.02,USER26177,2024-07-03
ORD1033504,Play Station 5 ,-588.2,USER01253,10/22/2023
ORD1033693, XBOX SERIES X ,-805.33,USER32430,2/3/2021
ORD1033708,Dell gaming laptop ,-1533.97,USER22518,2025-02-06T23:06:09.920Z
ORD1033756, Dell Gaming Laptop ,-2986.75,USER16127,2024-12-28
ORD1033805," 27"" 4K monitor",-489.38,USER32471,2024-05-07
ORD1033899,external storage 1tb,-78.84,USER36616,2024-07-23
ORD1034276,27in 4K Gaming Monitor,-485.2,USER07830,2019-08-19
,Switch,-238.01,USER00110,2019-06-26T11:36:53.944Z
ORD1035309,Dell Laptop,-1598.79,USER18945,7/10/2020
ORD1035309,Dell Laptop,-1598.79,USER18945,7/10/2020
ORD1035438,"27"" 4K monitor",-426.63,USER12081,2020-06-24T20:12:07.123Z
ORD1036124,Logitech Headset,-175.79,USER06596,2021-09-17
ORD1036493, Nintendo switch,-468.88,USER38047,2020-05-01
ORD1036557,External Storage,-242.51,USER06816,2021-12-23T15:50:19.418Z
ORD1036615, External Storage 1TB,-198.85,USER14156,12/22/2022
ORD1036829,XBOX SERIES X,-619.68,USER42842,10/21/2020
ORD1037138,Playstation 5,-871.9,USER18949,2022-08-08
ORD1037547, Switch,-360.76,USER27786,2023-02-02T22:11:59.566Z
ORD1038267, PlayStation5 ,-377.47,USER06176,7/10/2019
ORD1038413,Logitech Headset,-111.35,USER06921,1/6/2021
ORD1039280,DELL Gaming Mouse ,-67.03,USER20017,2023-02-25T04:06:18.311Z
ORD1039533, DELL Gaming Mouse,-81.19,USER45091,2021-10-12
ORD1039613, Dell Gaming Mouse ,-57.96,USER43412,2022-10-30
ORD1039655, Switch ,-444.11,USER48948,10/18/2020
ORD1039815, XboxSeriesX,-704.86,,8/10/2023
ORD1039820, Gaming Mouse,-59.98,USER21681,9/14/2019
ORD1039929, DELL Gaming Laptop,-1337.89,USER18820,2024-06-26
ORD1040316,1TB Storage,-122.9,USER41135,2022-05-28T13:05:28.082Z
ORD1040608, XBOX SERIES X ,-638.32,USER11579,5/7/2022
ORD1040758, PLAYSTATION 5 ,-1586.67,USER30168,12/22/2021
ORD1040864,Dell Gaming Mouse,-46.19,USER35245,2019-05-13T13:14:32.806Z
ORD1040922,27in 4K gaming monitor,-743.48,USER45012,2022-08-12T02:34:14.726Z
ORD1040922,27in 4K gaming monitor,-743.48,USER45012,2022-08-12T02:34:14.726Z
ORD1041194, Switch ,-502.81,USER42539,2022-08-06
ORD1041422,27in 4K Gaming Monitor,-482.39,USER08848,10/14/2024
ORD1041427, Playstation 5,-489.74,USER32462,10/28/2019
ORD1041493, Dell Mouse ,-64.11,USER44903,2021-07-26T19:35:40.053Z
ORD1042074, 4K Gaming Monitor,-402.17,USER32838,7/30/2024
ORD1042138,PLAYSTATION 5,-535.22,USER33116,2020-07-06
ORD1042374,External Storage 1TB,-95.32,USER36867,2019-09-26
ORD1042380,External Storage 1TB ,-94.5,USER27276,2/23/2024
ORD1042422,Dell gaming laptop,-1464.6,USER41823,2023-03-13T12:22:27.113Z
ORD1042466, 27in 4K gaming monitor,-550.18,USER05736,2022-03-23
ORD1042496,NintendoSwitch,-338.79,USER44712,2025-01-03
ORD1042496,NintendoSwitch,-338.79,USER44712,2025-01-03
ORD1042598,logitech gaming headset,-123.01,USER30088,2021-02-14
ORD1042619,Dell Laptop,-3574.89,USER38319,2021-11-14T13:02:41.081Z
ORD1042760, DELL Gaming Laptop,-1758.23,USER26991,1/23/2022
ORD1042988,4K Gaming Monitor ,-475.9,USER02371,2020-06-02
ORD1043121, External Storage 1TB ,-145.33,USER32610,4/11/2021
ORD1043132,Dell Gaming Laptop,-3387.78,USER45910,11/16/2021
ORD1043261,Logitech Headset ,-105.0,USER43784,8/29/2024
ORD1043517,Gaming Headset,-107.57,USER31786,4/9/2020
ORD1043636,Dell Laptop ,-1827.58,USER06790,2022-02-27T09:57:01.917Z
ORD1043808, logitech gaming headset ,-89.82,USER17319,2019-03-30
ORD1044148,PLAYSTATION 5,-615.26,USER12889,2022-10-27
ORD1044293,Logitech Gaming Headset ,-93.29,USER45876,2023-10-20T21:38:02.449Z
ORD1044382,Dell Laptop ,-1998.54,USER00947,2/6/2021
ORD1044420, PlayStation5 ,-450.05,USER07824,2022-06-08T14:56:05.014Z
ORD1044759,Dell Gaming Laptop,-1849.06,USER29788,2022-09-02T22:19:42.417Z
ORD1044792,NINTENDO SWITCH,-425.2,USER13407,3/12/2022
ORD1044903,Dell Laptop,-1856.98,USER11047,5/9/2020
ORD1044914,DELL Gaming Laptop ,-3101.49,USER39174,2024-11-15
ORD1045044, NINTENDO SWITCH,-490.08,USER35375,2021-03-25T18:23:07.357Z
ORD1045243, Switch ,-309.62,USER44591,2019-02-09
ORD1045316,PLAYSTATION 5 ,-469.26,USER48605,7/24/2022
ORD1045647, Microsoft Xbox Series X,-668.16,USER17018,2025-02-26
ORD1045778,Logitech Gaming Headset,-117.87,USER23313,2022-10-16
ORD1045886, Dell Mouse,-50.96,USER27035,6/15/2024
ORD1045992,Logitech Gaming Headset,-160.4,USER02972,2023-12-26
ORD1046096,Xbox SeriesX ,-1099.33,USER16248,9/30/2021
ORD1046126,Logitech Headset,-99.64,USER17662,4/2/2024
ORD1046140,Switch,-394.03,USER32501,2/26/2022
ORD1046704,Gaming Headset,-112.51,USER31110,2019-08-20
ORD1046704,Gaming Headset,-112.51,USER31110,2019-08-20
ORD1046911,external storage 1tb,-99.73,USER01568,2/24/2023
ORD1047144,PLAYSTATION 5,-726.27,USER37474,2024-09-04
ORD1047238, Dell Gaming Laptop ,-1898.36,USER17748,2019-08-09
ORD1047510,Dell gaming laptop ,-1409.47,USER38803,2023-04-08
ORD1047631,PlayStation 5 ,-660.97,USER23474,2020-05-12
ORD1047716,Play Station 5 ,-439.98,USER12244,2019-06-27
ORD1047858, PlayStation 5 ,-480.31,USER39994,5/6/2019
ORD1047928,Gaming Headset,-74.96,USER37843,6/20/2022
ORD1048213,Logitech Headset,-134.59,USER10465,2019-12-07
ORD1048432, PlayStation5 ,-662.05,USER27035,2024-01-29
ORD1048486,external storage 1tb,-124.11,USER17127,2024-09-26
ORD1048567, 27in 4K gaming monitor,-507.76,USER16184,10/13/2024
ORD1048670,Dell Gaming Mouse ,-53.6,USER22711,5/14/2019
ORD1049022,27in 4K gaming monitor ,-482.43,USER32850,5/10/2024
ORD1049335,1TB Storage,-102.92,USER24831,7/31/2020
ORD1049419,External Storage 1TB,-98.69,USER37599,2022-10-20
ORD1049428, PLAYSTATION 5 ,-789.9,USER01836,2024-09-30
ORD1049630, Dell Mouse,-33.91,USER14294,2019-07-12T09:13:24.762Z
ORD1049696,1TB Storage,-115.67,USER26925,2021-03-10
ORD1049881,PlayStation 5,-843.46,USER37479,2019-11-28T21:31:17.367Z
ORD1049997, 27in 4K gaming monitor ,-460.57,USER05675,9/20/2019
ORD1050174,Logitech Headset,-98.3,USER01546,5/28/2020
ORD1050734,DELL Gaming Laptop,-2679.58,USER11927,12/11/2024
ORD1050777, Logitech Gaming Headset,-131.82,USER02904,2019-12-08T00:00:36.365Z
ORD1051319,PS5 ,-1493.56,USER28769,2021-11-25
ORD1051401,1TB Storage ,-204.71,USER37592,
ORD1051469, NintendoSwitch,-746.05,USER26689,2022-12-06T07:12:42.627Z
ORD1051594, Gaming Mouse,-50.26,USER06977,2023-07-23
ORD1051970,External Storage 1TB,-93.36,USER45844,2022-07-11
ORD1051985,4K Gaming Monitor,-637.1,USER00655,2020-03-06
ORD1052440,Microsoft Xbox Series X ,-585.15,USER17006,2025-02-01T09:14:06.963Z
ORD1052493, Nintendo Switch,-778.47,USER46391,2020-11-28
ORD1052529,PlayStation 5,-522.43,USER43208,2022-06-04
ORD1052837, Nintendo switch,-622.78,USER30838,2021-08-29
ORD1052837, Nintendo switch,-622.78,USER30838,2021-08-29
ORD1052917, External Storage 1TB ,-116.86,USER48122,10/23/2023
ORD1053411, 1TB Storage ,-130.08,USER03788,10/24/2022
ORD1053619, Gaming Mouse ,-75.32,USER06778,2022-08-28
ORD1053620,PLAYSTATION 5,-657.68,USER17160,9/25/2023
ORD1053715,external storage 1tb ,-181.42,USER00551,2021-09-04
ORD1054095,4K Gaming Monitor ,-497.72,USER17253,2022-03-17
ORD1054457,Logitech Gaming Headset,-95.98,USER43692,2024-04-12
ORD1054459, NINTENDO SWITCH,-535.4,USER23786,4/18/2021
ORD1054507, PlayStation5,-666.43,USER30201,2022-10-15T18:18:33.708Z
ORD1055219, DELL Gaming Mouse,-139.39,USER46682,2020-11-17
ORD1055552, Dell Mouse ,-60.87,USER30996,
ORD1055562, 27in 4K gaming monitor ,-455.74,USER47317,6/2/2022
ORD1055603, Dell Gaming Laptop,-1797.92,USER32554,2020-05-20
ORD1055677,1TB Storage ,-101.36,USER25632,2023-05-31
ORD1056254,PS5,-604.04,USER31440,2024-04-10T09:19:31.670Z
ORD1056365,1TB Storage ,-209.2,USER15915,2023-11-22
ORD1056381, Dell Laptop,-1716.13,USER04172,6/17/2021
ORD1056472,Dell Gaming Mouse,-47.94,USER13061,2/19/2024
ORD1056669, Dell Gaming Mouse ,-75.28,USER16906,2023-08-21T04:23:02.196Z
ORD1056932,PlayStation5,-899.39,USER46832,2023-12-30T19:13:04.312Z
ORD1057000,Play Station 5 ,-851.27,USER20116,8/29/2024
ORD1057360,Nintendo Switch,-381.35,USER01179,2024-04-22T22:05:35.989Z
ORD1057386,external storage 1tb ,-189.73,USER38784,12/22/2019
ORD1057400, External Storage 1TB,-212.33,USER02002,11/29/2020
ORD1057789, Gaming Headset,-147.27,USER29214,11/6/2024
ORD1057875,XBOX SERIES X,-719.59,USER35109,2/9/2020
ORD1058324, Dell Gaming Mouse,-110.69,USER15678,11/12/2023
ORD1058547, PS5 ,-445.1,USER17498,2024-06-22T01:54:22.293Z
ORD1058602,logitech gaming headset ,-100.28,USER24396,1/27/2024
ORD1058800,"27"" 4K monitor ",-509.68,USER30419,2/10/2024
ORD1058938,Playstation 5,-773.44,USER35537,10/26/2021
ORD1059751, External Storage 1TB ,-175.66,USER03630,2021-09-03
ORD1059751, External Storage 1TB ,-175.66,USER03630,2021-09-03
ORD1059886, Logitech Gaming Headset,-196.8,USER30072,12/28/2020
ORD1060191, NINTENDO SWITCH,-331.68,USER21756,2024-03-02T08:06:26.386Z
ORD1060212, logitech gaming headset,-105.98,USER05686,2020-01-21T15:21:40.299Z
ORD1060355,Gaming Headset,-142.56,USER24928,2021-02-19
ORD1060471,27in 4K Gaming Monitor ,-942.54,USER02012,12/13/2020
ORD1060617, XboxSeriesX,-1040.79,USER00827,2021-08-20
ORD1061276,1TB Storage,-85.46,USER09971,2024-07-16
ORD1061309,Nintendo Switch,-496.38,USER10625,2024-08-31T05:11:57.519Z
ORD1061469,PlayStation5,-600.84,USER47346,2020-07-09
ORD1061912,Nintendo Switch,-392.85,USER19722,2019-09-15
ORD1061995, DELL Gaming Mouse ,-56.69,USER31745,1/26/2025
ORD1062020, 1TB Storage ,-131.41,USER03760,8/22/2022
ORD1062037,logitech gaming headset,-105.73,USER26968,10/27/2022
ORD1062581, NintendoSwitch,-569.51,USER03743,2021-09-28T07:02:11.442Z
ORD1062609,4K Gaming Monitor ,-575.2,USER10849,2023-08-04
ORD1062998,Switch,-482.34,USER37024,2021-05-19T15:13:44.635Z
ORD1063024,DELL Gaming Laptop,-4121.25,USER05420,2021-11-17
ORD1063107,Gaming Headset,-93.42,USER47007,2024-05-10
ORD1063248,Nintendo Switch,-352.83,USER22132,1/16/2024
ORD1063559, Nintendo switch,-790.43,USER45837,2021-12-24
ORD1063570, PlayStation 5,-442.14,USER25655,2023-07-01
ORD1063780, PlayStation5 ,-494.89,USER19966,6/18/2024
ORD1064055, Switch,-427.97,USER33908,2023-09-13T21:46:40.520Z
ORD1064055, Switch,-427.97,USER33908,2023-09-13T21:46:40.520Z
,Dell gaming laptop,-1545.65,USER13879,3/2/2024
ORD1064433,Logitech Gaming Headset,-125.45,USER44117,2021-10-31
ORD1064443,PLAYSTATION 5 ,-391.89,USER25928,2019-07-03
,Gaming Headset ,-129.65,USER43441,8/24/2024
ORD1064616, Logitech Gaming Headset,-105.22,USER45255,2020-02-08T14:21:45.074Z
ORD1064985, Xbox Series X,-1416.48,USER18171,11/14/2021
ORD1065229, Dell Mouse,-58.22,USER48246,6/6/2021
ORD1065409, PlayStation5 ,-679.55,USER22252,2022-03-10T11:45:20.310Z
ORD1065504,DELL Gaming Laptop,-1304.06,USER38981,2022-07-27
ORD1066076,Playstation 5 ,-925.01,USER49809,2021-08-31
ORD1066395,Dell Gaming Laptop,-1849.42,USER31572,2021-04-01T20:27:29.031Z
ORD1066708," 27"" 4K monitor",-694.73,USER28459,2019-11-24T23:50:43.188Z
ORD1066715, external storage 1tb,-81.91,USER15879,2022-07-21
ORD1066957,Dell Gaming Mouse ,-112.77,USER49066,2021-09-08
ORD1067282,external storage 1tb,-165.14,USER45677,2021-09-09T14:04:16.650Z
ORD1067398,Dell gaming laptop,-1411.06,USER44176,2023-10-02T12:12:39.377Z
ORD1067892, Gaming Mouse ,-56.59,USER29377,2025-02-14
ORD1068244,Nintendo Switch,-485.34,USER40923,12/17/2019
ORD1068325, external storage 1tb,-100.76,USER25766,6/26/2024
ORD1068728, Dell Mouse,-109.29,USER25883,2024-11-09
ORD1069660,Gaming Headset,-184.54,USER37552,12/5/2020
ORD1069844, PLAYSTATION 5,-607.69,USER03664,10/27/2022
ORD1069913, Dell Laptop,-1331.54,USER14044,2022-06-22
ORD1070113,Microsoft Xbox Series X,-683.01,USER48136,2020-01-28T10:17:43.292Z
ORD1070290, Dell Laptop,-2543.94,USER32320,2020-09-07
ORD1070492, XboxSeriesX ,-593.42,USER30096,2/10/2025
ORD1070585, Dell Laptop ,-2406.47,USER08280,2020-08-02T05:54:22.577Z
ORD1070621,Dell Mouse,-69.6,USER32058,9/23/2024
ORD1070621,Dell Mouse,-69.6,USER32058,9/23/2024
ORD1071685,PLAYSTATION 5 ,-503.1,USER14070,2019-05-29T10:38:16.678Z
ORD1071927,PLAYSTATION 5,-777.31,USER13623,2020-01-09
ORD1071927,PLAYSTATION 5,-777.31,USER13623,2020-01-09
ORD1072270,Xbox SeriesX,-665.05,USER10162,2022-05-10
ORD1072347,27in 4K gaming monitor,-412.99,USER44166,2020-06-05
ORD1072862,27in 4K Gaming Monitor,-1142.91,USER04082,12/15/2021
ORD1072906, 4K Gaming Monitor,-533.98,USER11330,1/12/2025
ORD1073168,Microsoft Xbox Series X ,-470.04,USER10025,2019-03-11
ORD1073818,PLAYSTATION 5 ,-1298.25,USER39692,11/13/2021
ORD1073829, Dell gaming laptop,-1585.02,USER27865,2019-09-24
ORD1073984,Logitech Headset,-171.47,USER39255,11/30/2022
ORD1074264,1TB Storage ,-145.65,USER01485,2024-09-25T02:10:46.347Z
ORD1074456,external storage 1tb,-107.78,,2024-04-05T05:13:51.483Z
ORD1075063," 27"" 4K monitor",-411.14,USER30719,2023-01-13T04:27:48.399Z
ORD1075088,1TB Storage,-104.03,USER06354,2019-03-05
ORD1075501, Dell Mouse,-134.69,USER36253,2021-12-25T03:10:43.261Z
ORD1075501, Dell Mouse,-134.69,USER36253,2021-12-25T03:10:43.261Z
ORD1075805, NintendoSwitch ,-340.76,USER38071,2022-07-14
ORD1076361,"27"" 4K monitor ",-425.78,USER48582,2024-03-03T22:40:17.707Z
ORD1076559,Microsoft Xbox Series X,-1078.71,USER18526,12/27/2024
ORD1076637,Dell Laptop ,-2437.11,USER37138,8/3/2020
ORD1076668, Play Station 5 ,-482.77,USER24715,2022-06-12
ORD1076796, Dell Gaming Laptop ,-2466.58,USER14313,2020-08-29
ORD1076919, Logitech Headset ,-165.52,USER10191,9/22/2020
ORD1077005,Dell Gaming Laptop ,-1810.07,USER07146,5/28/2021
ORD1077114,DELL Gaming Mouse,-58.89,USER40802,1/16/2024
ORD1077129, XboxSeriesX ,-666.55,USER02329,
ORD1077296,XBOX SERIES X ,-550.44,USER19208,1/4/2025
ORD1077616, Dell Gaming Mouse ,-68.66,USER11700,2021-10-02
ORD1078195,External Storage,-168.85,USER42198,12/3/2019
ORD1078546, Dell gaming laptop,-3793.61,USER00546,11/6/2021
ORD1078565,External Storage 1TB,-175.06,USER37073,2020-09-19
ORD1078636,Logitech Gaming Headset,-75.62,USER08287,1/1/2023
ORD1078696,NINTENDO SWITCH ,-639.33,USER46184,
ORD1079077," 27"" 4K monitor",-569.07,USER35753,2021-06-21T23:23:12.068Z
ORD1079450, PlayStation5 ,-1552.95,USER40389,2021-12-30
ORD1079753,27in 4K gaming monitor ,-332.31,USER38669,7/13/2023
ORD1079771, External Storage,-99.14,USER00652,2022-07-13
ORD1080330, Logitech Headset,-131.01,USER07700,2022-08-28T20:40:30.553Z
ORD1080570, Logitech Gaming Headset,-70.1,USER15792,2019-05-24
